OrderID,FarmerID,InputType,Quantity,OrderDate,DeliveryStatus, Price GHC 
O115,F089,Seed,5kg,25/04/2024,Pending, 75.00 
O116,F116,Fertilizer,10kg,26/04/2024,Delivered, 125.00 
O117,F036,Pesticide,5 liters,27/04/2024,Delivered, 95.00 
O118,F076,Seed,10kg,28/04/2024,Cancelled, 135.00 
O119,F008,Fertilizer,15kg,29/04/2024,Delivered, 190.00 
O120,F132,Pesticide,10 liters,30/04/2024,Delivered, 175.00 
O121,F027,Seed,5kg,01/05/2024,Delivered, 65.00 
O122,F050,Fertilizer,10kg,02/05/2024,Delivered, 120.00 
O123,F079,Pesticide,5 liters,03/05/2024,Cancelled, 90.00 
O124,F135,Seed,10kg,04/05/2024,Delivered, 150.00 
O125,F018,Fertilizer,20kg,05/05/2024,Pending, 240.00 
O126,F104,Pesticide,10 liters,06/05/2024,Delivered, 185.00 
O127,F047,Seed,5kg,07/05/2024,Delivered, 70.00 
O128,F088,Fertilizer,15kg,08/05/2024,Delivered, 195.00 
O129,F011,Pesticide,5 liters,09/05/2024,Pending, 85.00 
O130,F141,Seed,10kg,10/05/2024,Delivered, 145.00 
O131,F063,Fertilizer,20kg,11/05/2024,Delivered, 255.00 
O132,F006,Pesticide,10 liters,12/05/2024,Delivered, 170.00 
O133,F095,Seed,5kg,13/05/2024,Pending, 75.00 
O134,F122,Fertilizer,10kg,14/05/2024,Delivered, 125.00 
O135,F035,Pesticide,5 liters,15/05/2024,Delivered, 95.00 
O136,F073,Seed,10kg,16/05/2024,Cancelled, 135.00 
O137,F009,Fertilizer,15kg,17/05/2024,Delivered, 190.00 
O138,F133,Pesticide,10 liters,18/05/2024,Delivered, 175.00 
O139,F054,Seed,5kg,19/05/2024,Delivered, 65.00 
O140,F113,Fertilizer,10kg,20/05/2024,Delivered, 120.00 
O141,F057,Pesticide,5 liters,21/05/2024,Cancelled, 90.00 
O142,F123,Seed,10kg,22/05/2024,Delivered, 150.00 
O143,F020,Fertilizer,20kg,23/05/2024,Pending, 240.00 
O144,F107,Pesticide,10 liters,24/05/2024,Delivered, 185.00 
O145,F044,Seed,5kg,25/05/2024,Delivered, 70.00 
O146,F085,Fertilizer,15kg,26/05/2024,Delivered, 195.00 
O147,F012,Pesticide,5 liters,27/05/2024,Pending, 85.00 
O148,F142,Seed,10kg,28/05/2024,Delivered, 145.00 
O149,F065,Fertilizer,20kg,29/05/2024,Delivered, 255.00 
O150,F002,Pesticide,10 liters,30/05/2024,Delivered, 170.00 
O151,F093,Seed,5kg,31/05/2024,Pending, 75.00 
O152,F119,Fertilizer,10kg,01/06/2024,Delivered, 125.00 
O153,F038,Pesticide,5 liters,02/06/2024,Delivered, 95.00 
O154,F074,Seed,10kg,03/06/2024,Cancelled, 135.00 
O155,F009,Fertilizer,15kg,04/06/2024,Delivered, 190.00 
O156,F130,Pesticide,10 liters,05/06/2024,Delivered, 175.00 
O157,F055,Seed,5kg,06/06/2024,Pending, 70.00 
O158,F115,Fertilizer,20kg,07/06/2024,Delivered, 250.00 
O159,F083,Pesticide,5 liters,08/06/2024,Delivered, 85.00 
O160,F021,Seed,10kg,09/06/2024,Delivered, 140.00 
O161,F144,Fertilizer,15kg,10/06/2024,Delivered, 185.00 
O162,F068,Pesticide,10 liters,11/06/2024,Pending, 175.00 
O163,F008,Seed,5kg,12/06/2024,Delivered, 65.00 
O164,F095,Fertilizer,10kg,13/06/2024,Delivered, 120.00 
O165,F061,Pesticide,5 liters,14/06/2024,Cancelled, 90.00 
O166,F127,Seed,10kg,15/06/2024,Delivered, 150.00 
O167,F018,Fertilizer,20kg,16/06/2024,Pending, 240.00 
O168,F103,Pesticide,10 liters,17/06/2024,Delivered, 180.00 
O169,F046,Seed,5kg,18/06/2024,Delivered, 70.00 
O170,F087,Fertilizer,15kg,19/06/2024,Delivered, 195.00 
O171,F015,Pesticide,5 liters,20/06/2024,Pending, 85.00 
O172,F140,Seed,10kg,21/06/2024,Delivered, 145.00 
O173,F062,Fertilizer,20kg,22/06/2024,Delivered, 255.00 
O174,F005,Pesticide,10 liters,23/06/2024,Delivered, 170.00 
O175,F089,Seed,5kg,24/06/2024,Pending, 75.00 
O176,F116,Fertilizer,10kg,25/06/2024,Delivered, 125.00 
O177,F036,Pesticide,5 liters,26/06/2024,Delivered, 95.00 
O178,F076,Seed,10kg,27/06/2024,Cancelled, 135.00 
O179,F008,Fertilizer,15kg,28/06/2024,Delivered, 190.00 
O180,F132,Pesticide,10 liters,29/06/2024,Delivered, 175.00 
O181,F027,Seed,5kg,30/06/2024,Delivered, 65.00 
O182,F050,Fertilizer,10kg,01/07/2024,Delivered, 120.00 
O183,F079,Pesticide,5 liters,02/07/2024,Cancelled, 90.00 
O184,F135,Seed,10kg,03/07/2024,Delivered, 150.00 
O185,F018,Fertilizer,20kg,04/07/2024,Pending, 240.00 
O186,F104,Pesticide,10 liters,05/07/2024,Delivered, 185.00 
O187,F047,Seed,5kg,06/07/2024,Delivered, 70.00 
O188,F088,Fertilizer,15kg,07/07/2024,Delivered, 195.00 
O189,F011,Pesticide,5 liters,08/07/2024,Pending, 85.00 
O190,F141,Seed,10kg,09/07/2024,Delivered, 145.00 
O191,F063,Fertilizer,20kg,10/07/2024,Delivered, 255.00 
O192,F006,Pesticide,10 liters,11/07/2024,Delivered, 170.00 
O193,F095,Seed,5kg,12/07/2024,Pending, 75.00 
O194,F122,Fertilizer,10kg,13/07/2024,Delivered, 125.00 
O195,F035,Pesticide,5 liters,14/07/2024,Delivered, 95.00 
O196,F073,Seed,10kg,15/07/2024,Cancelled, 135.00 
O197,F009,Fertilizer,15kg,16/07/2024,Delivered, 190.00 
O198,F133,Pesticide,10 liters,17/07/2024,Delivered, 175.00 
O199,F054,Seed,5kg,18/07/2024,Delivered, 65.00 
O200,F113,Fertilizer,10kg,19/07/2024,Delivered, 120.00 
O201,F057,Pesticide,5 liters,20/07/2024,Cancelled, 90.00 
O202,F123,Seed,10kg,21/07/2024,Delivered, 150.00 
O203,F020,Fertilizer,20kg,22/07/2024,Pending, 240.00 
O204,F107,Pesticide,10 liters,23/07/2024,Delivered, 185.00 
O205,F044,Seed,5kg,24/07/2024,Delivered, 70.00 
O206,F085,Fertilizer,15kg,25/07/2024,Delivered, 195.00 
O207,F012,Pesticide,5 liters,26/07/2024,Pending, 85.00 
O208,F142,Seed,10kg,27/07/2024,Delivered, 145.00 
O209,F065,Fertilizer,20kg,28/07/2024,Delivered, 255.00 
O210,F002,Pesticide,10 liters,29/07/2024,Delivered, 170.00 
O211,F093,Seed,5kg,30/07/2024,Pending, 75.00 
O212,F119,Fertilizer,10kg,31/07/2024,Delivered, 125.00 
O213,F038,Pesticide,5 liters,01/08/2024,Delivered, 95.00 
O214,F074,Seed,10kg,02/08/2024,Cancelled, 135.00 
O215,F009,Fertilizer,15kg,03/08/2024,Delivered, 190.00 
O216,F130,Pesticide,10 liters,04/08/2024,Delivered, 175.00 
O217,F055,Seed,5kg,05/08/2024,Pending, 70.00 
O218,F115,Fertilizer,20kg,06/08/2024,Delivered, 250.00 
O219,F083,Pesticide,5 liters,07/08/2024,Delivered, 85.00 
O220,F021,Seed,10kg,08/08/2024,Delivered, 140.00 
O221,F144,Fertilizer,15kg,09/08/2024,Delivered, 185.00 
O222,F068,Pesticide,10 liters,10/08/2024,Pending, 175.00 
O223,F008,Seed,5kg,11/08/2024,Delivered, 65.00 
O224,F095,Fertilizer,10kg,12/08/2024,Delivered, 120.00 
O225,F061,Pesticide,5 liters,13/08/2024,Cancelled, 90.00 
O226,F127,Seed,10kg,14/08/2024,Delivered, 150.00 
O227,F018,Fertilizer,20kg,15/08/2024,Pending, 240.00 
O228,F103,Pesticide,10 liters,16/08/2024,Delivered, 180.00 
O229,F046,Seed,5kg,17/08/2024,Delivered, 70.00 
O230,F087,Fertilizer,15kg,18/08/2024,Delivered, 195.00 
O231,F015,Pesticide,5 liters,19/08/2024,Pending, 85.00 
O232,F140,Seed,10kg,20/08/2024,Delivered, 145.00 
O233,F062,Fertilizer,20kg,21/08/2024,Delivered, 255.00 
O234,F005,Pesticide,10 liters,22/08/2024,Delivered, 170.00 
O235,F089,Seed,5kg,23/08/2024,Pending, 75.00 
O236,F116,Fertilizer,10kg,24/08/2024,Delivered, 125.00 
O237,F036,Pesticide,5 liters,25/08/2024,Delivered, 95.00 
O238,F076,Seed,10kg,26/08/2024,Cancelled, 135.00 
O239,F008,Fertilizer,15kg,27/08/2024,Delivered, 190.00 
O240,F132,Pesticide,10 liters,28/08/2024,Delivered, 175.00 
O241,F027,Seed,5kg,29/08/2024,Delivered, 65.00 
O242,F050,Fertilizer,10kg,30/08/2024,Delivered, 120.00 
O243,F079,Pesticide,5 liters,31/08/2024,Cancelled, 90.00 
O244,F135,Seed,10kg,01/09/2024,Delivered, 150.00 
O245,F018,Fertilizer,20kg,02/09/2024,Pending, 240.00 
O246,F104,Pesticide,10 liters,03/09/2024,Delivered, 185.00 
O247,F047,Seed,5kg,04/09/2024,Delivered, 70.00 
O248,F088,Fertilizer,15kg,05/09/2024,Delivered, 195.00 
O249,F011,Pesticide,5 liters,06/09/2024,Pending, 85.00 
O250,F141,Seed,10kg,07/09/2024,Delivered, 145.00 
